"V01.00.000"
"$_Languages"
"9(1) Àíãëèéñêèé (ÑØÀ)";"7(1) Íåìåöêèé (Ãåğìàíèÿ)"
"$_Timestamp"
"22.06.2012  15:49:57";"22.06.2012  15:49:57"
"$_Typ(BlockTitle)"
" Basic program, start-up selection";" Grundprogramm, Anlaufteil"
" Read NC variables";" NC–Variable lesen"
" Basic program, interrupt-controlled section";" Grundprogramm, alarmgesteuerter Teil"
" Start-up of asynchronous subprograms";" Start von asynchronen Unterprogrammen"
" Error and operating messages";" Fehler– und Betriebsmeldungen"
" Display control for handheld unit";" Displaysteuerung für Bedienhandgerät"
" Parameters for Baseprogram";" Parameter für Grundprogramm"
" Datainterface PI-Services";" Datenschnittstelle PI-Service"
" SPL dataarea";" SPL Daten"
" Transfer block for tool change with revolver";" Transfer–Baustein für Werkzeugwechsel mit Revolver"
" Transfer block for tool management";" Transfer–Baustein für Werkzeugverwaltung"
" Positioning of linear and rotary axes";" Positionierung von Linear– und Rundachsen"
" Positioning of indexing axes";" Positionierung von Teilungsachsen"
" Y/Delta Star/delta switchover";" Stern–/Dreieck Umschaltung"
" Spindle control";" Spindelsteuerung"
" Transmission of MCP signals to interface";" Übertragung der MSTT–Signale an die Nahtstelle"
" PLC NCK data exchange";" Datenaustausch PLC–NCK"
" Direction selection for tool management";" Richtungsauswahl für Werkzeugverwaltung"
" Transfer of MCP/OP signals to interface";" Übertragung der MSTT–/BT–Signale an die Nahtstelle"
" Transfer of HPU/HT6 signals to the interface";" Übertragung der PHG / HT6–Signale an die Nahtstelle"
" Write NC variables";" NC–Variable schreiben"
" General PI services";" Allgemeine PI–Dienste"
" Read GUD variable";" GUD–Variable lesen"
" M:N control unit switchover";" MzuN Bedieneinheitenumschaltung"
" Safety relay (SI relay)";" Sicherheits–Relais (SI–Relais)"
" Brake test";" Bremsentest"
