"V01.00.000"
"$_Languages"
"9(1) Àíãëèéñêèé (ÑØÀ)";"7(1) Íåìåöêèé (Ãåðìàíèÿ)"
"$_Timestamp"
"22.06.2012  15:49:30";"22.06.2012  15:49:30"
"$_Typ(LineComment)"
"maximum number of BAG's (Op. Mode Groups)";"maximale Anzahl der BAGs"
"Max. number of channels";"maximale Anzahl der Kanaele"
"Max. number of axes + spindles";"maximale Anzahl Achsen + Spindeln"
"Load GP parameters into local variables";"Umladen GP-Parameter in lokale Variablen"
"Create BAG number (Op. Mode Group number)";"BAG Nummer bilden"
"Offset in DB8 for 2nd. Machine Control Panel";"Offset im DB8 f. 2. MCP"
"Machine control panel2";"Maschinensteuertafel 2"
"Offset in DB8 for 1st Machine Control Panel";"Offset im DB8 f. 1. MCP"
"Machine control panel1";"Maschinensteuertafel 1"
"Save offset";"retten des Offsets"
"Scratch pad = Edge detection*";"Schmierzellen (Schmier) = Flankenmerker *"
"First Run absolute";"erster Durchlauf absolut"
"copy";"kopieren"
"DB number of the machine control panel";"DB-Nr. der MSTT"
"Pointer to outputs";"Pointer auf Ausgaenge"
"Pointer to inputs";"Pointer auf Eingaenge"
"Open DB for machine control panel";"aufschlagen des DB fuer MST"
"AR2  in entire block as pointer";"AR2 wird im gesamten Baustein als Zeiger"
"is used";"verwendet"
"Load bytes 0 - 3 of the machine control panel";"Laden der Bytes 0 - 3 der MST"
"Load bytes 4 - 7 of the machine control panel";"Laden der Bytes 4 - 7 der MST"
"Area crossing address of the MCP outputs";"bereichsuebergreifende Adresse der MST Ausgaenge"
"Loading the output bytes 8 - 11 of the machine control panel";"Laden der AusgangsBytes 8 - 11 der MST"
"Load bytes 12 - 13 of the machine control panel";"Laden der Bytes 12 - 13 der MST"
"Bit for new restart";"neuer Hochlauf Mimik"
"Select 1st axis";"1. Achse anwaehlen"
"Set Feed Hold";"Vorschub Halt setzen"
"Set Spindle Hold";"Spindel Halt setzen"
"INC selection in BAG interface";"INC Anwahl in BAG Interface"
"No MCS axis to be de-activated";"keine MKS Achse zu deaktivieren"
"/NETZWERK Global_IN";"/NETZWERK Global_ein"
"Operating mode INC on MCP";"Betriebsarten INC MST"
"Continually reset axis";"kontinuierlich Achse  ruecksetzen"
"INC Axis/Channel";"INC Achse / Kanal"
